AutoSize attribute is deprecated,ToolTips.xml/BG
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/ColorPullDown/Grid/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/LoadGameMenu/MainGrid/MainWindow/Grid/Grid/Stack/Grid/Stack/DirectoryPullDown/Grid/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/LoadGameMenu/MainGrid/MainWindow/Grid/Grid/Stack/Grid/Stack/DecoContainer
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/GridButton/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/GridButton/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/GridButton/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/GridButton/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
